,hhid,def_rec_count,def_rec_pct,def_req_count,def_req_pct
0,2081111300.0,0,0.0,1,0.07142857142857142
1,2081111301.0,4,0.2857142857142857,7,0.5
2,2081111302.0,0,0.0,0,0.0
3,2081111305.0,7,0.5,8,0.5714285714285714
4,2081111306.0,4,0.2857142857142857,5,0.35714285714285715
5,2081111371.0,0,0.0,0,0.0
6,2081111373.0,1,0.07142857142857142,1,0.07142857142857142
7,2081111401.0,0,0.0,1,0.07142857142857142
8,2081111403.0,1,0.07142857142857142,3,0.21428571428571427
9,2081111449.0,0,0.0,1,0.07142857142857142
10,2081111450.0,6,0.42857142857142855,7,0.5
11,2081111451.0,9,0.6428571428571429,12,0.8571428571428571
12,2081111452.0,3,0.21428571428571427,4,0.2857142857142857
13,2081111453.0,4,0.2857142857142857,5,0.35714285714285715
14,2081111454.0,2,0.14285714285714285,4,0.2857142857142857
15,2081111455.0,0,0.0,0,0.0
16,2081111456.0,9,0.6428571428571429,12,0.8571428571428571
17,2081111457.0,0,0.0,0,0.0
18,2081111458.0,0,0.0,1,0.07142857142857142
19,2081111460.0,0,0.0,0,0.0
20,2081111461.0,5,0.35714285714285715,7,0.5
21,2081111462.0,3,0.21428571428571427,3,0.21428571428571427
22,2081111463.0,3,0.21428571428571427,6,0.42857142857142855
23,2081111464.0,1,0.07142857142857142,1,0.07142857142857142
24,2081111465.0,0,0.0,1,0.07142857142857142
25,2081111466.0,2,0.14285714285714285,3,0.21428571428571427
26,2081111467.0,0,0.0,2,0.14285714285714285
27,2081111468.0,3,0.21428571428571427,3,0.21428571428571427
28,2081111469.0,9,0.6428571428571429,9,0.6428571428571429
29,2081111470.0,1,0.07142857142857142,1,0.07142857142857142
30,2081111472.0,0,0.0,0,0.0
31,2081112300.0,6,0.42857142857142855,8,0.5714285714285714
32,2081112301.0,6,0.42857142857142855,8,0.5714285714285714
33,2081112302.0,0,0.0,0,0.0
34,2081112303.0,5,0.35714285714285715,6,0.42857142857142855
35,2081112304.0,7,0.5,8,0.5714285714285714
36,2081112305.0,10,0.7142857142857143,13,0.9285714285714286
37,2081112318.0,1,0.07142857142857142,3,0.21428571428571427
38,2081112400.0,1,0.07142857142857142,1,0.07142857142857142
39,2081112402.0,0,0.0,0,0.0
40,2081112403.0,10,0.7142857142857143,12,0.8571428571428571
41,2081112404.0,5,0.35714285714285715,7,0.5
42,2081112405.0,0,0.0,0,0.0
43,2081112406.0,1,0.07142857142857142,2,0.14285714285714285
44,2081112407.0,1,0.07142857142857142,3,0.21428571428571427
45,2081112408.0,4,0.2857142857142857,7,0.5
46,2081112409.0,1,0.07142857142857142,2,0.14285714285714285
47,2081112410.0,1,0.07142857142857142,1,0.07142857142857142
48,2081112411.0,12,0.8571428571428571,13,0.9285714285714286
49,2081112412.0,5,0.35714285714285715,6,0.42857142857142855
50,2081112413.0,10,0.7142857142857143,12,0.8571428571428571
51,2081112414.0,7,0.5,7,0.5
52,2081112415.0,7,0.5,10,0.7142857142857143
53,2081112416.0,1,0.07142857142857142,2,0.14285714285714285
54,2081112417.0,6,0.42857142857142855,7,0.5
55,2081112419.0,4,0.2857142857142857,6,0.42857142857142855
56,2081112421.0,8,0.5714285714285714,10,0.7142857142857143
57,2081112422.0,1,0.07142857142857142,2,0.14285714285714285
58,2081112423.0,0,0.0,0,0.0
59,2081112424.0,6,0.42857142857142855,8,0.5714285714285714
60,2081112425.0,3,0.21428571428571427,3,0.21428571428571427
61,2081112426.0,1,0.07142857142857142,2,0.14285714285714285
62,2081112427.0,12,0.8571428571428571,12,0.8571428571428571
63,2081112428.0,5,0.35714285714285715,7,0.5
64,2081112429.0,0,0.0,0,0.0
65,2081112430.0,4,0.2857142857142857,5,0.35714285714285715
66,2081112431.0,1,0.07142857142857142,2,0.14285714285714285
67,2081113300.0,12,0.8571428571428571,13,0.9285714285714286
68,2081113302.0,9,0.6428571428571429,11,0.7857142857142857
69,2081113303.0,0,0.0,0,0.0
70,2081113304.0,4,0.2857142857142857,5,0.35714285714285715
71,2081113305.0,1,0.07142857142857142,5,0.35714285714285715
72,2081113334.0,4,0.2857142857142857,5,0.35714285714285715
73,2081113395.0,1,0.07142857142857142,2,0.14285714285714285
74,2081113402.0,4,0.2857142857142857,5,0.35714285714285715
75,2081113432.0,8,0.5714285714285714,10,0.7142857142857143
76,2081113433.0,6,0.42857142857142855,8,0.5714285714285714
77,2081113435.0,5,0.35714285714285715,5,0.35714285714285715
78,2081113436.0,11,0.7857142857142857,13,0.9285714285714286
79,2081113437.0,4,0.2857142857142857,8,0.5714285714285714
80,2081113438.0,6,0.42857142857142855,9,0.6428571428571429
81,2081113439.0,7,0.5,8,0.5714285714285714
82,2081113440.0,7,0.5,8,0.5714285714285714
83,2081113441.0,0,0.0,0,0.0
84,2081113442.0,0,0.0,0,0.0
85,2081113443.0,1,0.07142857142857142,2,0.14285714285714285
86,2081113444.0,11,0.7857142857142857,11,0.7857142857142857
87,2081113445.0,3,0.21428571428571427,4,0.2857142857142857
88,2081113446.0,1,0.07142857142857142,1,0.07142857142857142
89,2081113447.0,10,0.7142857142857143,12,0.8571428571428571
90,2081113493.0,8,0.5714285714285714,11,0.7857142857142857
91,2081113494.0,11,0.7857142857142857,12,0.8571428571428571
92,2081113496.0,0,0.0,0,0.0
93,2081113497.0,5,0.35714285714285715,6,0.42857142857142855
94,2081113498.0,6,0.42857142857142855,8,0.5714285714285714
95,2081113499.0,0,0.0,2,0.14285714285714285
96,2081113500.0,7,0.5,9,0.6428571428571429
97,2081113501.0,2,0.14285714285714285,4,0.2857142857142857
98,2081113502.0,1,0.07142857142857142,1,0.07142857142857142
99,2081113503.0,2,0.14285714285714285,5,0.35714285714285715
100,2081114300.0,2,0.14285714285714285,3,0.21428571428571427
101,2081114301.0,7,0.5,9,0.6428571428571429
102,2081114302.0,0,0.0,1,0.07142857142857142
103,2081114304.0,5,0.35714285714285715,8,0.5714285714285714
104,2081114306.0,2,0.14285714285714285,5,0.35714285714285715
105,2081114379.0,0,0.0,1,0.07142857142857142
106,2081114403.0,0,0.0,0,0.0
107,2081114474.0,4,0.2857142857142857,6,0.42857142857142855
108,2081114475.0,11,0.7857142857142857,12,0.8571428571428571
109,2081114476.0,1,0.07142857142857142,3,0.21428571428571427
110,2081114477.0,3,0.21428571428571427,4,0.2857142857142857
111,2081114478.0,8,0.5714285714285714,11,0.7857142857142857
112,2081114480.0,8,0.5714285714285714,10,0.7142857142857143
113,2081114481.0,4,0.2857142857142857,6,0.42857142857142855
114,2081114482.0,8,0.5714285714285714,10,0.7142857142857143
115,2081114483.0,2,0.14285714285714285,2,0.14285714285714285
116,2081114484.0,2,0.14285714285714285,5,0.35714285714285715
117,2081114485.0,0,0.0,0,0.0
118,2081114486.0,4,0.2857142857142857,5,0.35714285714285715
119,2081114487.0,0,0.0,1,0.07142857142857142
120,2081114488.0,1,0.07142857142857142,3,0.21428571428571427
121,2081114489.0,3,0.21428571428571427,6,0.42857142857142855
122,2081114491.0,9,0.6428571428571429,11,0.7857142857142857
123,2081114492.0,5,0.35714285714285715,8,0.5714285714285714
124,2082215300.0,3,0.21428571428571427,6,0.42857142857142855
125,2082215301.0,0,0.0,1,0.07142857142857142
126,2082215302.0,2,0.14285714285714285,3,0.21428571428571427
127,2082215303.0,3,0.21428571428571427,5,0.35714285714285715
128,2082215304.0,1,0.07142857142857142,1,0.07142857142857142
129,2082215305.0,0,0.0,1,0.07142857142857142
130,2082215306.0,8,0.5714285714285714,8,0.5714285714285714
131,2082215307.0,6,0.42857142857142855,7,0.5
132,2082215308.0,1,0.07142857142857142,2,0.14285714285714285
133,2082215309.0,12,0.8571428571428571,12,0.8571428571428571
134,2082215310.0,6,0.42857142857142855,6,0.42857142857142855
135,2082215312.0,0,0.0,0,0.0
136,2082215313.0,1,0.07142857142857142,2,0.14285714285714285
137,2082215314.0,3,0.21428571428571427,3,0.21428571428571427
138,2082215315.0,5,0.35714285714285715,5,0.35714285714285715
139,2082215316.0,3,0.21428571428571427,5,0.35714285714285715
140,2082215317.0,5,0.35714285714285715,6,0.42857142857142855
141,2082215318.0,0,0.0,0,0.0
142,2082215400.0,1,0.07142857142857142,2,0.14285714285714285
143,2082215401.0,0,0.0,0,0.0
144,2082215402.0,3,0.21428571428571427,3,0.21428571428571427
145,2082216300.0,6,0.42857142857142855,7,0.5
146,2082216302.0,1,0.07142857142857142,2,0.14285714285714285
147,2082216305.0,0,0.0,0,0.0
148,2082216306.0,2,0.14285714285714285,3,0.21428571428571427
149,2082216307.0,0,0.0,0,0.0
150,2082216308.0,5,0.35714285714285715,8,0.5714285714285714
151,2082216309.0,0,0.0,0,0.0
152,2082216310.0,5,0.35714285714285715,6,0.42857142857142855
153,2082216311.0,3,0.21428571428571427,3,0.21428571428571427
154,2082216312.0,7,0.5,10,0.7142857142857143
155,2082216313.0,0,0.0,0,0.0
156,2082216314.0,0,0.0,1,0.07142857142857142
157,2082216315.0,2,0.14285714285714285,5,0.35714285714285715
158,2082216316.0,7,0.5,10,0.7142857142857143
159,2082216317.0,7,0.5,11,0.7857142857142857
160,2082216403.0,1,0.07142857142857142,3,0.21428571428571427
161,2082216404.0,0,0.0,0,0.0
162,2082216405.0,4,0.2857142857142857,6,0.42857142857142855
163,2082216406.0,0,0.0,0,0.0
164,2082216407.0,2,0.14285714285714285,4,0.2857142857142857
165,2082216409.0,0,0.0,1,0.07142857142857142
166,2082216410.0,6,0.42857142857142855,8,0.5714285714285714
167,2082216411.0,6,0.42857142857142855,8,0.5714285714285714
168,2082216413.0,1,0.07142857142857142,2,0.14285714285714285
169,2082216416.0,4,0.2857142857142857,5,0.35714285714285715
170,2082216418.0,0,0.0,0,0.0
171,2082216419.0,11,0.7857142857142857,12,0.8571428571428571
172,2082216420.0,4,0.2857142857142857,7,0.5
173,2082216421.0,4,0.2857142857142857,7,0.5
174,2082216422.0,1,0.07142857142857142,4,0.2857142857142857
175,2082216423.0,0,0.0,1,0.07142857142857142
176,2082216424.0,0,0.0,0,0.0
177,2082216425.0,1,0.07142857142857142,1,0.07142857142857142
178,2082216426.0,11,0.7857142857142857,12,0.8571428571428571
179,2082216427.0,0,0.0,0,0.0
180,2082216428.0,4,0.2857142857142857,7,0.5
181,2082216429.0,2,0.14285714285714285,3,0.21428571428571427
182,2082217305.0,2,0.14285714285714285,3,0.21428571428571427
183,2082217307.0,0,0.0,0,0.0
184,2082217308.0,11,0.7857142857142857,13,0.9285714285714286
185,2082217309.0,1,0.07142857142857142,2,0.14285714285714285
186,2082217310.0,4,0.2857142857142857,5,0.35714285714285715
187,2082217311.0,9,0.6428571428571429,10,0.7142857142857143
188,2082217315.0,6,0.42857142857142855,6,0.42857142857142855
189,2082217317.0,8,0.5714285714285714,9,0.6428571428571429
190,2082217318.0,3,0.21428571428571427,3,0.21428571428571427
191,2082217319.0,0,0.0,0,0.0
192,2082217320.0,1,0.07142857142857142,3,0.21428571428571427
193,2082217321.0,3,0.21428571428571427,4,0.2857142857142857
194,2082217428.0,5,0.35714285714285715,7,0.5
195,2082217429.0,8,0.5714285714285714,11,0.7857142857142857
196,2082217430.0,3,0.21428571428571427,3,0.21428571428571427
197,2082217431.0,3,0.21428571428571427,5,0.35714285714285715
198,2082217432.0,6,0.42857142857142855,7,0.5
199,2082217433.0,1,0.07142857142857142,3,0.21428571428571427
200,2082217434.0,1,0.07142857142857142,2,0.14285714285714285
201,2082217435.0,7,0.5,7,0.5
202,2082217436.0,0,0.0,0,0.0
203,2082217437.0,1,0.07142857142857142,1,0.07142857142857142
204,2082217438.0,0,0.0,1,0.07142857142857142
205,2082217439.0,11,0.7857142857142857,13,0.9285714285714286
206,2082217440.0,0,0.0,0,0.0
207,2082217441.0,0,0.0,1,0.07142857142857142
208,2082217442.0,10,0.7142857142857143,13,0.9285714285714286
209,2082217443.0,12,0.8571428571428571,13,0.9285714285714286
210,2082217444.0,0,0.0,0,0.0
211,2082217445.0,2,0.14285714285714285,2,0.14285714285714285
212,2082217446.0,5,0.35714285714285715,5,0.35714285714285715
213,2082217447.0,0,0.0,0,0.0
214,2082217448.0,1,0.07142857142857142,1,0.07142857142857142
215,2082217449.0,5,0.35714285714285715,6,0.42857142857142855
216,2082217450.0,1,0.07142857142857142,1,0.07142857142857142
217,2082217451.0,0,0.0,0,0.0
218,2082217452.0,1,0.07142857142857142,4,0.2857142857142857
219,2082217453.0,1,0.07142857142857142,1,0.07142857142857142
220,2082217454.0,1,0.07142857142857142,4,0.2857142857142857
221,2082217456.0,9,0.6428571428571429,10,0.7142857142857143
222,2082217457.0,2,0.14285714285714285,3,0.21428571428571427
223,2082217458.0,3,0.21428571428571427,4,0.2857142857142857
224,2082217459.0,3,0.21428571428571427,3,0.21428571428571427
225,2082218300.0,0,0.0,0,0.0
226,2082218301.0,1,0.07142857142857142,1,0.07142857142857142
227,2082218302.0,4,0.2857142857142857,5,0.35714285714285715
228,2082218303.0,1,0.07142857142857142,2,0.14285714285714285
229,2082218304.0,2,0.14285714285714285,5,0.35714285714285715
230,2082218306.0,2,0.14285714285714285,4,0.2857142857142857
231,2082218308.0,6,0.42857142857142855,9,0.6428571428571429
232,2082218309.0,0,0.0,0,0.0
233,2082218310.0,2,0.14285714285714285,5,0.35714285714285715
234,2082218311.0,1,0.07142857142857142,1,0.07142857142857142
235,2082218312.0,7,0.5,8,0.5714285714285714
236,2082218313.0,8,0.5714285714285714,9,0.6428571428571429
237,2082218314.0,1,0.07142857142857142,2,0.14285714285714285
238,2082218315.0,0,0.0,0,0.0
239,2082218316.0,3,0.21428571428571427,5,0.35714285714285715
240,2082218317.0,2,0.14285714285714285,2,0.14285714285714285
241,2082218318.0,0,0.0,0,0.0
242,2082218320.0,1,0.07142857142857142,1,0.07142857142857142
243,2082218460.0,5,0.35714285714285715,7,0.5
244,2082218461.0,2,0.14285714285714285,5,0.35714285714285715
245,2082218462.0,3,0.21428571428571427,3,0.21428571428571427
246,2082218463.0,11,0.7857142857142857,12,0.8571428571428571
247,2082218464.0,1,0.07142857142857142,1,0.07142857142857142
248,2082218465.0,0,0.0,0,0.0
249,2082218466.0,2,0.14285714285714285,5,0.35714285714285715
250,2082218468.0,7,0.5,8,0.5714285714285714
251,2082218469.0,1,0.07142857142857142,1,0.07142857142857142
252,2082218470.0,5,0.35714285714285715,10,0.7142857142857143
253,2082218471.0,7,0.5,9,0.6428571428571429
254,2082218472.0,6,0.42857142857142855,8,0.5714285714285714
255,2082218473.0,3,0.21428571428571427,5,0.35714285714285715
256,2082219300.0,0,0.0,0,0.0
257,2082219301.0,0,0.0,0,0.0
258,2082219302.0,2,0.14285714285714285,3,0.21428571428571427
259,2082219303.0,1,0.07142857142857142,2,0.14285714285714285
260,2082219304.0,10,0.7142857142857143,12,0.8571428571428571
261,2082219305.0,2,0.14285714285714285,3,0.21428571428571427
262,2082219306.0,1,0.07142857142857142,1,0.07142857142857142
263,2082219307.0,0,0.0,0,0.0
264,2082219308.0,2,0.14285714285714285,2,0.14285714285714285
265,2082219309.0,4,0.2857142857142857,6,0.42857142857142855
266,2082219310.0,1,0.07142857142857142,1,0.07142857142857142
267,2082219312.0,6,0.42857142857142855,8,0.5714285714285714
268,2082219314.0,2,0.14285714285714285,2,0.14285714285714285
269,2082219315.0,1,0.07142857142857142,3,0.21428571428571427
270,2082219316.0,0,0.0,0,0.0
271,2082219317.0,11,0.7857142857142857,11,0.7857142857142857
272,2082219318.0,1,0.07142857142857142,1,0.07142857142857142
273,2082219320.0,4,0.2857142857142857,5,0.35714285714285715
274,2082219474.0,0,0.0,0,0.0
275,2082219475.0,0,0.0,0,0.0
276,2085740300.0,0,0.0,0,0.0
277,2085740301.0,5,0.35714285714285715,6,0.42857142857142855
278,2085740302.0,1,0.07142857142857142,3,0.21428571428571427
279,2085740304.0,1,0.07142857142857142,1,0.07142857142857142
280,2085740305.0,0,0.0,0,0.0
281,2085740306.0,3,0.21428571428571427,3,0.21428571428571427
282,2085740307.0,3,0.21428571428571427,3,0.21428571428571427
283,2085740308.0,0,0.0,0,0.0
284,2085740309.0,1,0.07142857142857142,1,0.07142857142857142
285,2085740310.0,9,0.6428571428571429,12,0.8571428571428571
286,2085740311.0,3,0.21428571428571427,5,0.35714285714285715
287,2085740314.0,6,0.42857142857142855,7,0.5
288,2085740315.0,0,0.0,0,0.0
289,2085740316.0,3,0.21428571428571427,3,0.21428571428571427
290,2085740317.0,2,0.14285714285714285,3,0.21428571428571427
291,2085740318.0,2,0.14285714285714285,3,0.21428571428571427
292,2085740319.0,4,0.2857142857142857,5,0.35714285714285715
293,2085740322.0,0,0.0,0,0.0
294,2085740329.0,8,0.5714285714285714,11,0.7857142857142857
295,2085740331.0,0,0.0,0,0.0
296,2085741300.0,2,0.14285714285714285,4,0.2857142857142857
297,2085741301.0,6,0.42857142857142855,6,0.42857142857142855
298,2085741302.0,2,0.14285714285714285,4,0.2857142857142857
299,2085741303.0,14,1.0,14,1.0
300,2085741304.0,1,0.07142857142857142,4,0.2857142857142857
301,2085741305.0,1,0.07142857142857142,1,0.07142857142857142
302,2085741307.0,0,0.0,0,0.0
303,2085741308.0,1,0.07142857142857142,1,0.07142857142857142
304,2085741309.0,0,0.0,0,0.0
305,2085741310.0,1,0.07142857142857142,1,0.07142857142857142
306,2085741312.0,0,0.0,1,0.07142857142857142
307,2085741313.0,8,0.5714285714285714,9,0.6428571428571429
308,2085741314.0,1,0.07142857142857142,2,0.14285714285714285
309,2085741316.0,11,0.7857142857142857,12,0.8571428571428571
310,2085741317.0,0,0.0,1,0.07142857142857142
311,2085741319.0,5,0.35714285714285715,7,0.5
312,2085741320.0,5,0.35714285714285715,6,0.42857142857142855
313,2085741321.0,0,0.0,1,0.07142857142857142
314,2085741322.0,7,0.5,7,0.5
315,2085741323.0,13,0.9285714285714286,13,0.9285714285714286
316,2085742300.0,0,0.0,0,0.0
317,2085742301.0,1,0.07142857142857142,1,0.07142857142857142
318,2085742302.0,6,0.42857142857142855,7,0.5
319,2085742303.0,2,0.14285714285714285,2,0.14285714285714285
320,2085742306.0,0,0.0,1,0.07142857142857142
321,2085742307.0,8,0.5714285714285714,10,0.7142857142857143
322,2085742308.0,0,0.0,0,0.0
323,2085742310.0,8,0.5714285714285714,9,0.6428571428571429
324,2085742311.0,0,0.0,0,0.0
325,2085742312.0,1,0.07142857142857142,1,0.07142857142857142
326,2085742313.0,6,0.42857142857142855,8,0.5714285714285714
327,2085742314.0,2,0.14285714285714285,3,0.21428571428571427
328,2085742315.0,2,0.14285714285714285,4,0.2857142857142857
329,2085742316.0,1,0.07142857142857142,1,0.07142857142857142
330,2085742317.0,5,0.35714285714285715,6,0.42857142857142855
331,2085742318.0,2,0.14285714285714285,3,0.21428571428571427
332,2085742319.0,0,0.0,0,0.0
333,2085742321.0,5,0.35714285714285715,6,0.42857142857142855
334,2085742322.0,0,0.0,0,0.0
335,2085742324.0,5,0.35714285714285715,8,0.5714285714285714
336,2085743300.0,1,0.07142857142857142,3,0.21428571428571427
337,2085743301.0,5,0.35714285714285715,6,0.42857142857142855
338,2085743302.0,2,0.14285714285714285,4,0.2857142857142857
339,2085743303.0,0,0.0,1,0.07142857142857142
340,2085743305.0,2,0.14285714285714285,2,0.14285714285714285
341,2085743307.0,0,0.0,0,0.0
342,2085743308.0,0,0.0,0,0.0
343,2085743309.0,6,0.42857142857142855,8,0.5714285714285714
344,2085743310.0,6,0.42857142857142855,9,0.6428571428571429
345,2085743312.0,5,0.35714285714285715,5,0.35714285714285715
346,2085743313.0,2,0.14285714285714285,6,0.42857142857142855
347,2085743314.0,5,0.35714285714285715,7,0.5
348,2085743316.0,7,0.5,10,0.7142857142857143
349,2085743317.0,1,0.07142857142857142,1,0.07142857142857142
350,2085743319.0,0,0.0,0,0.0
351,2085743320.0,0,0.0,0,0.0
352,2085743321.0,1,0.07142857142857142,1,0.07142857142857142
353,2085743322.0,7,0.5,9,0.6428571428571429
354,2085743323.0,0,0.0,0,0.0
355,2085743324.0,0,0.0,0,0.0
356,2085744300.0,6,0.42857142857142855,9,0.6428571428571429
357,2085744302.0,9,0.6428571428571429,10,0.7142857142857143
358,2085744303.0,0,0.0,0,0.0
359,2085744305.0,1,0.07142857142857142,1,0.07142857142857142
360,2085744307.0,1,0.07142857142857142,1,0.07142857142857142
361,2085744308.0,4,0.2857142857142857,5,0.35714285714285715
362,2085744309.0,8,0.5714285714285714,9,0.6428571428571429
363,2085744311.0,8,0.5714285714285714,10,0.7142857142857143
364,2085744313.0,0,0.0,0,0.0
365,2085744314.0,12,0.8571428571428571,12,0.8571428571428571
366,2085744315.0,5,0.35714285714285715,7,0.5
367,2085744316.0,4,0.2857142857142857,6,0.42857142857142855
368,2085744317.0,0,0.0,2,0.14285714285714285
369,2085744318.0,7,0.5,8,0.5714285714285714
370,2085744319.0,3,0.21428571428571427,4,0.2857142857142857
371,2085744320.0,0,0.0,0,0.0
372,2085744324.0,6,0.42857142857142855,9,0.6428571428571429
373,2085744326.0,7,0.5,7,0.5
374,2085745300.0,0,0.0,0,0.0
375,2085745301.0,10,0.7142857142857143,11,0.7857142857142857
376,2085745302.0,0,0.0,0,0.0
377,2085745303.0,7,0.5,9,0.6428571428571429
378,2085745304.0,0,0.0,0,0.0
379,2085745305.0,0,0.0,1,0.07142857142857142
380,2085745306.0,1,0.07142857142857142,3,0.21428571428571427
381,2085745311.0,1,0.07142857142857142,3,0.21428571428571427
382,2085745312.0,2,0.14285714285714285,3,0.21428571428571427
383,2085745314.0,0,0.0,1,0.07142857142857142
384,2085745315.0,0,0.0,0,0.0
385,2085745316.0,1,0.07142857142857142,3,0.21428571428571427
386,2085745317.0,7,0.5,9,0.6428571428571429
387,2085745318.0,7,0.5,7,0.5
388,2085745319.0,4,0.2857142857142857,4,0.2857142857142857
